"","Budget","Year","Type"
"251",76,2003,"Action"
"523",1.6,2004,"Action"
"648",45,2004,"Action"
"794",8,2003,"Action"
"1091",100,2002,"Action"
"1235",58,2004,"Action"
"1281",26,2003,"Action"
"1282",26,2004,"Action"
"1393",0.5,2003,"Action"
"1505",95,2004,"Action"
"1707",14,2002,"Action"
"1903",20,2005,"Action"
"2653",5,2003,"Action"
"2812",5,2002,"Action"
"3162",110,2004,"Action"
"3359",20,2005,"Action"
"3613",63,2002,"Action"
"4028",130,2003,"Action"
"4035",70,2002,"Action"
"4094",6,2002,"Action"
"4221",70,2002,"Action"
"4563",0.03,2003,"Action"
"4567",9,2003,"Action"
"4816",0.003,2002,"Action"
"5054",18,2003,"Action"
"5256",0.75,2003,"Action"
"5935",0.055,2003,"Action"
"6087",55,2002,"Action"
"6090",65,2004,"Action"
"6336",0.035,2002,"Action"
"7079",75,2002,"Action"
"7080",75,2004,"Action"
"7156",3.5,2005,"Action"
"7503",0.0025,2005,"Action"
"7842",52,2003,"Action"
"8953",5,2004,"Action"
"9035",18,2004,"Action"
"9082",85,2004,"Action"
"9168",25,2004,"Action"
"9202",0.5,2004,"Action"
"9475",120,2003,"Action"
"10014",110,2004,"Action"
"10390",2.5,2002,"Action"
"10626",85,2002,"Action"
"11057",100,2005,"Action"
"11202",74,2003,"Action"
"11229",4.7,2003,"Action"
"11328",35,2002,"Action"
"11490",25,2003,"Action"
"12047",7.5,2002,"Action"
"12072",3.5,2004,"Action"
"12443",75,2003,"Action"
"12462",15,2002,"Action"
"12545",0.0044,2004,"Action"
"12638",28,2004,"Action"
"12647",125,2004,"Action"
"12778",0.1,2004,"Action"
"12916",0.15,2003,"Action"
"13162",6,2004,"Action"
"13342",18,2002,"Action"
"13544",10,2003,"Action"
"13566",10,2002,"Action"
"13831",142,2002,"Action"
"15623",30,2002,"Action"
"15706",43,2005,"Action"
"15887",3.5,2002,"Action"
"16103",0.0035,2002,"Action"
"16182",20,2002,"Action"
"16191",1,2002,"Action"
"16573",0.015,2003,"Action"
"16679",30,2004,"Action"
"16752",40,2002,"Action"
"17437",15,2004,"Action"
"17898",0.155,2003,"Action"
"18238",45,2004,"Action"
"18597",20,2003,"Action"
"18747",0.005,2003,"Action"
"18847",3,2004,"Action"
"18932",25,2003,"Action"
"19263",0.5,2004,"Action"
"19830",50,2004,"Action"
"19900",32,2004,"Action"
"20553",56,2003,"Action"
"20754",20,2004,"Action"
"20878",0.1,2005,"Action"
"21132",0.017791,2004,"Action"
"21806",30,2002,"Action"
"22589",1,2005,"Action"
"22643",66,2004,"Action"
"22926",78,2004,"Action"
"23425",75,2003,"Action"
"24022",7,2003,"Action"
"24234",120,2003,"Action"
"24321",0.03,2003,"Action"
"24547",70,2002,"Action"
"24692",105,2004,"Action"
"25002",40,2002,"Action"
"25250",92,2004,"Action"
"25579",16,2005,"Action"
"25977",60,2003,"Action"
"26669",35,2003,"Action"
"27483",0.005,2004,"Action"
"27719",55,2003,"Action"
"27720",30,2004,"Action"
"27852",90,2004,"Action"
"27941",130,2005,"Action"
"28509",10,2002,"Action"
"28866",0.08,2005,"Action"
"28917",90,2003,"Action"
"29099",100,2003,"Action"
"29108",3.5,2003,"Action"
"29319",78,2003,"Action"
"29340",0.65,2002,"Action"
"30379",0.0024,2002,"Action"
"30627",80,2003,"Action"
"30659",94,2003,"Action"
"30660",94,2002,"Action"
"31785",0.2,2002,"Action"
"31909",36,2003,"Action"
"32064",40,2005,"Action"
"32071",70,2004,"Action"
"32120",30,2005,"Action"
"32635",150,2003,"Action"
"32708",127,2003,"Action"
"32709",110,2003,"Action"
"32887",41,2003,"Action"
"33078",140,2002,"Action"
"33084",0.03,2003,"Action"
"33696",27,2004,"Action"
"33727",102,2002,"Action"
"34472",0.008,2005,"Action"
"35450",0.065,2003,"Action"
"35743",100,2004,"Action"
"36801",4.2,2004,"Action"
"37099",0.25,2005,"Action"
"37176",0.005,2005,"Action"
"37819",29,2003,"Action"
"38453",20,2003,"Action"
"38467",20,2004,"Action"
"38668",56,2005,"Action"
"39199",0.01,2003,"Action"
"39377",60,2003,"Action"
"39729",100,2003,"Action"
"40210",125,2003,"Action"
"41002",10,2002,"Action"
"41661",0.001,2003,"Action"
"41684",33,2004,"Action"
"42106",0.083,2002,"Action"
"42154",0.06,2004,"Action"
"42773",95,2002,"Action"
"42833",3,2003,"Action"
"42972",35,2002,"Action"
"42973",50,2004,"Action"
"43287",15,2002,"Action"
"43574",0.001,2003,"Action"
"43778",70,2002,"Action"
"43849",0.006,2004,"Action"
"44192",85,2003,"Action"
"44290",0.004,2002,"Action"
"44325",80,2003,"Action"
"44444",130,2005,"Action"
"44493",0.78,2003,"Action"
"44984",0.5,2004,"Action"
"45223",60,2002,"Action"
"46201",50,2003,"Action"
"46247",75,2004,"Action"
"46603",0.2,2002,"Action"
"46646",85,2002,"Action"
"46907",8,2003,"Action"
"46980",45.5,2005,"Action"
"47242",0.4,2003,"Action"
"47285",40,2004,"Action"
"48059",74,2005,"Action"
"48517",139,2002,"Action"
"48518",200,2004,"Action"
"48652",0.25,2005,"Action"
"48692",39,2002,"Action"
"48693",39,2003,"Action"
"48851",0.245,2005,"Action"
"48903",70,2002,"Action"
"48910",120,2002,"Action"
"48972",60,2004,"Action"
"49049",20,2004,"Action"
"49066",0.02,2002,"Action"
"49820",68,2002,"Action"
"50201",2.5,2004,"Action"
"50523",12.8,2004,"Action"
"50995",30,2004,"Action"
"51002",70,2003,"Action"
"51244",175,2003,"Action"
"51387",9.2,2003,"Action"
"52045",57,2004,"Action"
"52174",2,2002,"Action"
"52225",80,2002,"Action"
"52773",40,2004,"Action"
"52849",20,2002,"Action"
"53437",185,2004,"Action"
"53635",4,2005,"Action"
"53690",60,2002,"Action"
"54267",25,2002,"Action"
"54313",20,2002,"Action"
"54492",15,2004,"Action"
"54518",3,2002,"Action"
"54791",0.1,2004,"Action"
"54891",160,2004,"Action"
"54962",0.1,2005,"Action"
"55979",56,2004,"Action"
"56275",75,2002,"Action"
"56303",0.025,2004,"Action"
"56461",0.02,2004,"Action"
"57237",115,2002,"Action"
"57664",0.012,2004,"Action"
"57771",110,2003,"Action"
"58060",30,2002,"Action"
"58105",0.1,2004,"Action"
"58738",1.3,2002,"Action"
"58787",85,2002,"Action"
"58788",87,2005,"Action"
"26532",5,2003,"Animation"
"10383",0.07,2004,"Animation"
"12609",0.05,2004,"Animation"
"13510",1.5,2003,"Animation"
"14964",0.005,2003,"Animation"
"17843",94,2003,"Animation"
"19635",50,2004,"Animation"
"22888",10,2002,"Animation"
"23542",110,2004,"Animation"
"24720",60,2002,"Animation"
"252501",92,2004,"Animation"
"26340",0.06,2004,"Animation"
"26741",15,2002,"Animation"
"26995",20,2003,"Animation"
"274831",0.005,2004,"Animation"
"29984",80,2002,"Animation"
"306271",80,2003,"Animation"
"31600",20,2005,"Animation"
"33153",0.6,2002,"Animation"
"40565",0.003,2003,"Animation"
"40603",150,2004,"Animation"
"40689",20,2005,"Animation"
"410021",10,2002,"Animation"
"43091",20,2002,"Animation"
"43654",75,2005,"Animation"
"44125",25,2003,"Animation"
"462471",75,2004,"Animation"
"46649",75,2004,"Animation"
"47000",60,2003,"Animation"
"48582",80,2002,"Animation"
"48624",30,2004,"Animation"
"490491",20,2004,"Animation"
"50455",0.1,2004,"Animation"
"50990",10,2004,"Animation"
"53152",140,2002,"Animation"
"53325",8,2003,"Animation"
"55011",0.002,2003,"Animation"
"57115",35,2002,"Animation"
"124",1.1,2002,"Comedy"
"154",6,2003,"Comedy"
"173",37,2004,"Comedy"
"432",17,2002,"Comedy"
"472",75,2004,"Comedy"
"541",0.01,2003,"Comedy"
"762",30,2002,"Comedy"
"763",27,2002,"Comedy"
"966",19,2002,"Comedy"
"10916",100,2002,"Comedy"
"12352",58,2004,"Comedy"
"1248",0.005,2003,"Comedy"
"12812",26,2003,"Comedy"
"12822",26,2004,"Comedy"
"1577",60,2004,"Comedy"
"17075",14,2002,"Comedy"
"1792",0.012,2005,"Comedy"
"1911",42,2004,"Comedy"
"2154",0.002,2002,"Comedy"
"2208",55,2003,"Comedy"
"2414",0.017,2003,"Comedy"
"2429",26,2004,"Comedy"
"2593",75,2003,"Comedy"
"2818",0.8,2002,"Comedy"
"2842",0.005,2003,"Comedy"
"2861",18,2003,"Comedy"
"3064",32,2005,"Comedy"
"31621",110,2004,"Comedy"
"3173",3.2,2004,"Comedy"
"3283",2.5,2002,"Comedy"
"3291",0.004999,2005,"Comedy"
"3379",0.5,2003,"Comedy"
"3520",0.006,2004,"Comedy"
"36131",63,2002,"Comedy"
"40286",130,2003,"Comedy"
"40354",70,2002,"Comedy"
"4077",18,2003,"Comedy"
"4316",10,2002,"Comedy"
"4330",0.001,2003,"Comedy"
"4349",0.5,2004,"Comedy"
"4396",12,2002,"Comedy"
"4397",18,2004,"Comedy"
"4606",1,2003,"Comedy"
"4646",53,2005,"Comedy"
"4648",0.004,2004,"Comedy"
"4727",0.005,2004,"Comedy"
"4746",0.7,2003,"Comedy"
"4813",14,2005,"Comedy"
"4868",0.005,2004,"Comedy"
"4954",18,2004,"Comedy"
"5074",1.5,2004,"Comedy"
"5276",0.3,2002,"Comedy"
"5372",3,2003,"Comedy"
"5488",50,2004,"Comedy"
"5532",15,2002,"Comedy"
"5535",70,2003,"Comedy"
"5639",40,2002,"Comedy"
"5657",0.75,2005,"Comedy"
"5808",0.002,2003,"Comedy"
"6050",0.05,2004,"Comedy"
"63361",0.035,2002,"Comedy"
"6580",20,2002,"Comedy"
"6768",20,2003,"Comedy"
"7104",4,2002,"Comedy"
"7163",0.05,2004,"Comedy"
"7392",7,2004,"Comedy"
"7437",70,2004,"Comedy"
"7490",35,2003,"Comedy"
"75031",0.0025,2005,"Comedy"
"7632",8,2002,"Comedy"
"7639",81,2003,"Comedy"
"7691",1,2002,"Comedy"
"78421",52,2003,"Comedy"
"7957",0.005,2003,"Comedy"
"7983",0.01,2003,"Comedy"
"8148",0.95,2004,"Comedy"
"8189",0.002,2003,"Comedy"
"8522",3,2004,"Comedy"
"8707",1,2002,"Comedy"
"9011",109,2003,"Comedy"
"90351",18,2004,"Comedy"
"9331",0.005,2003,"Comedy"
"9347",0.15,2002,"Comedy"
"94751",120,2003,"Comedy"
"9488",0.95,2002,"Comedy"
"9518",0.002,2004,"Comedy"
"9520",23,2004,"Comedy"
"9565",40,2003,"Comedy"
"9643",1.5,2002,"Comedy"
"9694",45,2002,"Comedy"
"9762",0.007,2004,"Comedy"
"10002",60,2004,"Comedy"
"10075",5,2002,"Comedy"
"10131",20,2004,"Comedy"
"10135",0.1,2002,"Comedy"
"10337",0.114,2003,"Comedy"
"10456",9,2004,"Comedy"
"10767",0.5,2005,"Comedy"
"10976",15,2004,"Comedy"
"11011",0.5,2003,"Comedy"
"11091",0.005,2004,"Comedy"
"11218",0.1,2003,"Comedy"
"112291",4.7,2003,"Comedy"
"11347",35,2002,"Comedy"
"11447",2,2003,"Comedy"
"11497",0.04,2002,"Comedy"
"11536",0.002,2004,"Comedy"
"11617",10,2003,"Comedy"
"11706",13,2002,"Comedy"
"11729",0.04,2004,"Comedy"
"11765",12,2002,"Comedy"
"11912",0.001,2002,"Comedy"
"11994",0.012,2003,"Comedy"
"120721",3.5,2004,"Comedy"
"12124",60,2003,"Comedy"
"12221",27,2004,"Comedy"
"12440",0.007,2005,"Comedy"
"126091",0.05,2004,"Comedy"
"12639",0.01,2004,"Comedy"
"12659",1.5,2004,"Comedy"
"129161",0.15,2003,"Comedy"
"13051",55,2002,"Comedy"
"13117",5,2004,"Comedy"
"13187",0.02,2002,"Comedy"
"13427",0.035,2003,"Comedy"
"13787",5.5,2005,"Comedy"
"13820",17,2003,"Comedy"
"13857",0.005,2004,"Comedy"
"14027",0.002,2003,"Comedy"
"14116",27,2002,"Comedy"
"14130",1.5,2002,"Comedy"
"14260",20,2004,"Comedy"
"14930",0.05,2004,"Comedy"
"15094",20,2002,"Comedy"
"15158",0.02,2005,"Comedy"
"15239",19,2003,"Comedy"
"15267",40,2003,"Comedy"
"15346",3,2003,"Comedy"
"15388",0.01,2004,"Comedy"
"15478",0.05,2004,"Comedy"
"156231",30,2002,"Comedy"
"15704",0.0025,2003,"Comedy"
"15721",0.03,2004,"Comedy"
"15727",33,2003,"Comedy"
"15747",35,2004,"Comedy"
"16158",40,2004,"Comedy"
"16168",0.006,2003,"Comedy"
"16424",20,2004,"Comedy"
"16448",10,2004,"Comedy"
"16454",25,2004,"Comedy"
"16505",0.02,2002,"Comedy"
"16525",0.027,2002,"Comedy"
"16549",0.01,2003,"Comedy"
"16558",0.03,2005,"Comedy"
"16567",0.5,2002,"Comedy"
"165731",0.015,2003,"Comedy"
"16720",0.0035,2004,"Comedy"
"16930",0.1,2003,"Comedy"
"16933",1.8,2004,"Comedy"
"17206",0.001,2003,"Comedy"
"17223",4.5,2003,"Comedy"
"17585",39.69,2005,"Comedy"
"17642",0.0035,2003,"Comedy"
"17743",0.01,2005,"Comedy"
"17817",0.02,2004,"Comedy"
"178431",94,2003,"Comedy"
"17998",0.015,2004,"Comedy"
"18017",0.02,2004,"Comedy"
"18152",0.5,2002,"Comedy"
"18382",0.008,2004,"Comedy"
"18708",0.077,2004,"Comedy"
"188471",3,2004,"Comedy"
"18923",26,2003,"Comedy"
"19035",20,2002,"Comedy"
"19135",12,2003,"Comedy"
"19186",2.4,2005,"Comedy"
"19268",2,2002,"Comedy"
"19395",5,2004,"Comedy"
"19603",6,2002,"Comedy"
"19621",2.5,2004,"Comedy"
"196351",50,2004,"Comedy"
"19736",0.008,2004,"Comedy"
"199001",32,2004,"Comedy"
"20150",54,2003,"Comedy"
"20246",1,2004,"Comedy"
"207541",20,2004,"Comedy"
"20775",18,2003,"Comedy"
"20789",5,2002,"Comedy"
"20937",0.1,2003,"Comedy"
"20960",0.005,2004,"Comedy"
"21192",0.025,2004,"Comedy"
"21303",0.08,2002,"Comedy"
"21346",3.7,2003,"Comedy"
"21635",11,2002,"Comedy"
"21642",0.004,2003,"Comedy"
"21648",20,2003,"Comedy"
"21948",0.3,2005,"Comedy"
"22166",9,2004,"Comedy"
"22178",0.05,2003,"Comedy"
"22266",90,2003,"Comedy"
"225891",1,2005,"Comedy"
"228881",10,2002,"Comedy"
"22948",0.02,2004,"Comedy"
"23072",1,2003,"Comedy"
"23103",0.1,2004,"Comedy"
"23250",70,2005,"Comedy"
"23258",50,2005,"Comedy"
"23371",30,2003,"Comedy"
"23416",16,2002,"Comedy"
"234251",75,2003,"Comedy"
"23434",7,2003,"Comedy"
"235421",110,2004,"Comedy"
"23726",0.0105,2004,"Comedy"
"23843",0.015,2004,"Comedy"
"24102",16,2003,"Comedy"
"24117",0.33,2004,"Comedy"
"24118",50,2003,"Comedy"
"243211",0.03,2003,"Comedy"
"24466",22,2004,"Comedy"
"24527",0.04,2003,"Comedy"
"245471",70,2002,"Comedy"
"24683",15,2002,"Comedy"
"247201",60,2002,"Comedy"
"24840",9,2002,"Comedy"
"24938",10,2004,"Comedy"
"24992",15,2002,"Comedy"
"25076",0.05,2004,"Comedy"
"25153",0.15,2004,"Comedy"
"25219",1.4,2004,"Comedy"
"252502",92,2004,"Comedy"
"25518",5,2003,"Comedy"
"25541",7,2002,"Comedy"
"25583",60,2003,"Comedy"
"25631",5,2003,"Comedy"
"26040",0.044,2004,"Comedy"
"26098",5,2002,"Comedy"
"26173",0.05,2003,"Comedy"
"26393",35,2004,"Comedy"
"26528",0.7,2004,"Comedy"
"26629",0.002,2004,"Comedy"
"266691",35,2003,"Comedy"
"26706",12,2004,"Comedy"
"267411",15,2002,"Comedy"
"26769",1.3,2004,"Comedy"
"27062",0.075,2002,"Comedy"
"27141",15.6,2002,"Comedy"
"27322",60,2003,"Comedy"
"27802",0.02,2004,"Comedy"
"285091",10,2002,"Comedy"
"28609",0.45,2004,"Comedy"
"28790",35,2004,"Comedy"
"291081",3.5,2003,"Comedy"
"29202",0.85,2003,"Comedy"
"29288",28,2004,"Comedy"
"29349",0.03,2002,"Comedy"
"29395",45,2003,"Comedy"
"29421",0.05,2002,"Comedy"
"29489",125,2004,"Comedy"
"29549",0.03,2004,"Comedy"
"29823",25,2004,"Comedy"
"29850",0.001,2004,"Comedy"
"29857",0.75,2003,"Comedy"
"29947",30,2002,"Comedy"
"299841",80,2002,"Comedy"
"30025",0.001,2003,"Comedy"
"30125",35,2004,"Comedy"
"30275",0.01,2003,"Comedy"
"30327",0.1,2003,"Comedy"
"30346",17,2003,"Comedy"
"30355",0.002,2004,"Comedy"
"303791",0.0024,2002,"Comedy"
"30603",0.042,2002,"Comedy"
"306272",80,2003,"Comedy"
"30688",0.006,2004,"Comedy"
"30757",4,2003,"Comedy"
"30769",30,2005,"Comedy"
"30911",1,2003,"Comedy"
"30992",0.075,2005,"Comedy"
"31096",1.2,2004,"Comedy"
"31176",0.001,2003,"Comedy"
"31486",0.001,2004,"Comedy"
"31675",55,2002,"Comedy"
"317851",0.2,2002,"Comedy"
"31834",16,2003,"Comedy"
"31899",0.002,2005,"Comedy"
"320641",40,2005,"Comedy"
"32318",20,2003,"Comedy"
"32491",2,2004,"Comedy"
"32523",3,2002,"Comedy"
"32639",16,2002,"Comedy"
"32655",0.026,2003,"Comedy"
"32853",17,2004,"Comedy"
"32858",0.01,2003,"Comedy"
"328871",41,2003,"Comedy"
"32932",80,2004,"Comedy"
"33037",0.02,2004,"Comedy"
"33059",0.065,2004,"Comedy"
"330781",140,2002,"Comedy"
"330841",0.03,2003,"Comedy"
"33097",7.5,2002,"Comedy"
"33160",30,2004,"Comedy"
"33294",0.019,2003,"Comedy"
"33492",0.25,2003,"Comedy"
"33837",2,2004,"Comedy"
"33970",1,2004,"Comedy"
"33972",0.015,2003,"Comedy"
"34153",65,2003,"Comedy"
"34302",60,2005,"Comedy"
"34461",0.005,2003,"Comedy"
"34686",0.009,2002,"Comedy"
"34690",1,2003,"Comedy"
"34709",30,2004,"Comedy"
"34736",50,2002,"Comedy"
"34850",0.01,2003,"Comedy"
"35002",0.003,2002,"Comedy"
"35197",5,2002,"Comedy"
"35206",0.01226,2002,"Comedy"
"35208",14,2003,"Comedy"
"35668",0.4,2004,"Comedy"
"35962",1.5,2004,"Comedy"
"35981",0.003,2004,"Comedy"
"36009",0.007,2002,"Comedy"
"36011",0.035,2005,"Comedy"
"36076",0.055,2003,"Comedy"
"36077",13,2002,"Comedy"
"36422",0.005,2005,"Comedy"
"36443",0.0015,2003,"Comedy"
"36522",0.065,2003,"Comedy"
"36859",0.015,2003,"Comedy"
"370991",0.25,2005,"Comedy"
"37325",110,2004,"Comedy"
"37478",2,2003,"Comedy"
"37479",0.0035,2004,"Comedy"
"37599",0.015,2004,"Comedy"
"37614",24,2003,"Comedy"
"37889",0.4,2002,"Comedy"
"37921",0.2,2005,"Comedy"
"38155",18,2002,"Comedy"
"38508",0.02,2002,"Comedy"
"38639",2,2002,"Comedy"
"386681",56,2005,"Comedy"
"39604",0.0021,2003,"Comedy"
"40001",0.3,2003,"Comedy"
"402101",125,2003,"Comedy"
"40275",0.01,2004,"Comedy"
"40458",0.006,2004,"Comedy"
"40481",0.03,2003,"Comedy"
"40597",0.009,2004,"Comedy"
"40833",0.015,2003,"Comedy"
"410022",10,2002,"Comedy"
"41276",40,2004,"Comedy"
"41544",0.005,2004,"Comedy"
"41680",25,2002,"Comedy"
"42048",0.5,2003,"Comedy"
"42290",0.8,2002,"Comedy"
"42542",3,2002,"Comedy"
"42551",0.025,2004,"Comedy"
"42620",0.015,2003,"Comedy"
"428331",3,2003,"Comedy"
"42907",0.0035,2004,"Comedy"
"42925",4,2002,"Comedy"
"43142",0.175,2002,"Comedy"
"43243",0.018,2004,"Comedy"
"43397",0.005,2004,"Comedy"
"436541",75,2005,"Comedy"
"43901",6,2003,"Comedy"
"43912",0.15,2004,"Comedy"
"441251",25,2003,"Comedy"
"44133",4,2002,"Comedy"
"441921",85,2003,"Comedy"
"442901",0.004,2002,"Comedy"
"44313",0.003,2004,"Comedy"
"444441",130,2005,"Comedy"
"44747",60,2002,"Comedy"
"44784",0.9,2004,"Comedy"
"44944",5,2004,"Comedy"
"45062",45,2003,"Comedy"
"45161",20,2003,"Comedy"
"45205",84,2002,"Comedy"
"45448",30,2003,"Comedy"
"45599",12,2004,"Comedy"
"45839",29,2002,"Comedy"
"46178",40,2004,"Comedy"
"462011",50,2003,"Comedy"
"462472",75,2004,"Comedy"
"46266",4,2004,"Comedy"
"46602",0.002,2003,"Comedy"
"46634",0.3,2002,"Comedy"
"466461",85,2002,"Comedy"
"466491",75,2004,"Comedy"
"46746",16,2004,"Comedy"
"47038",10,2003,"Comedy"
"47053",0.175,2003,"Comedy"
"47056",0.5,2002,"Comedy"
"472421",0.4,2003,"Comedy"
"47322",11,2002,"Comedy"
"47335",10,2002,"Comedy"
"47415",10,2004,"Comedy"
"47619",0.013,2004,"Comedy"
"47642",0.006,2003,"Comedy"
"47668",35,2002,"Comedy"
"47894",0.089,2003,"Comedy"
"48034",2,2002,"Comedy"
"480591",74,2005,"Comedy"
"48140",0.2,2004,"Comedy"
"48174",12,2002,"Comedy"
"48217",16,2004,"Comedy"
"48378",0.03,2005,"Comedy"
"48380",80,2004,"Comedy"
"48490",0.02,2004,"Comedy"
"486241",30,2004,"Comedy"
"48685",2.8,2002,"Comedy"
"486921",39,2002,"Comedy"
"486931",39,2003,"Comedy"
"48944",5,2002,"Comedy"
"489721",60,2004,"Comedy"
"49038",25,2002,"Comedy"
"49107",90,2004,"Comedy"
"49615",120,2002,"Comedy"
"49899",0.022,2003,"Comedy"
"50268",0.35,2003,"Comedy"
"50269",38,2002,"Comedy"
"50309",43,2002,"Comedy"
"50319",10,2002,"Comedy"
"504551",0.1,2004,"Comedy"
"50521",0.15,2002,"Comedy"
"509901",10,2004,"Comedy"
"509951",30,2004,"Comedy"
"51241",60,2004,"Comedy"
"51319",0.08,2004,"Comedy"
"51550",0.001,2003,"Comedy"
"51594",1,2003,"Comedy"
"51666",0.001,2004,"Comedy"
"51764",1,2002,"Comedy"
"51852",0.025,2004,"Comedy"
"520451",57,2004,"Comedy"
"52058",7,2002,"Comedy"
"53287",12,2002,"Comedy"
"533251",8,2003,"Comedy"
"536901",60,2002,"Comedy"
"53716",0.025,2002,"Comedy"
"53832",0.0025,2002,"Comedy"
"53862",60,2002,"Comedy"
"54258",18,2003,"Comedy"
"542671",25,2002,"Comedy"
"544921",15,2004,"Comedy"
"54604",13.2,2005,"Comedy"
"54894",6,2002,"Comedy"
"55138",0.015,2004,"Comedy"
"55592",1,2002,"Comedy"
"55629",3,2004,"Comedy"
"56054",0.015,2003,"Comedy"
"563031",0.025,2004,"Comedy"
"56322",15,2005,"Comedy"
"56332",0.022,2003,"Comedy"
"56349",0.00475,2003,"Comedy"
"56405",12,2002,"Comedy"
"56410",26,2004,"Comedy"
"56584",20,2003,"Comedy"
